cmu_24352C_ghc_4211_201904231530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904231530/classinsight-cmu_24352C_ghc_4211_201904231530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904231530/classinsight-cmu_24352C_ghc_4211_201904231530-back.avi
cmu_21127L_ph_a22_201901241630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901241630/classinsight-cmu_21127L_ph_a22_201901241630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901241630/classinsight-cmu_21127L_ph_a22_201901241630-back.avi
cmu_21127J_ghc_4102_201901290930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201901290930/classinsight-cmu_21127J_ghc_4102_201901290930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201901290930/classinsight-cmu_21127J_ghc_4102_201901290930-back.avi
cmu_05410A_ghc_4301_201901211500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901211500/classinsight-cmu_05410A_ghc_4301_201901211500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901211500/classinsight-cmu_05410A_ghc_4301_201901211500-back.avi
cmu_05410A_ghc_4301_201901231500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901231500/classinsight-cmu_05410A_ghc_4301_201901231500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901231500/classinsight-cmu_05410A_ghc_4301_201901231500-back.avi
cmu_05410A_ghc_4301_201901281500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901281500/classinsight-cmu_05410A_ghc_4301_201901281500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201901281500/classinsight-cmu_05410A_ghc_4301_201901281500-back.avi
cmu_05410B_ghc_4211_201901211500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901211500/classinsight-cmu_05410B_ghc_4211_201901211500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901211500/classinsight-cmu_05410B_ghc_4211_201901211500-back.avi
cmu_05410B_ghc_4211_201901231500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901231500/classinsight-cmu_05410B_ghc_4211_201901231500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901231500/classinsight-cmu_05410B_ghc_4211_201901231500-back.avi
cmu_05410B_ghc_4211_201901281500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901281500/classinsight-cmu_05410B_ghc_4211_201901281500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201901281500/classinsight-cmu_05410B_ghc_4211_201901281500-back.avi
cmu_05681A_ghc_4301_201901231630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201901231630/classinsight-cmu_05681A_ghc_4301_201901231630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201901231630/classinsight-cmu_05681A_ghc_4301_201901231630-back.avi
cmu_05748A_ghc_4101_201901241630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901241630/classinsight-cmu_05748A_ghc_4101_201901241630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201901241630/classinsight-cmu_05748A_ghc_4101_201901241630-back.avi
cmu_05772A_ghc_4301_201901171030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901171030/classinsight-cmu_05772A_ghc_4301_201901171030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901171030/classinsight-cmu_05772A_ghc_4301_201901171030-back.avi
cmu_05772A_ghc_4301_201901241030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901241030/classinsight-cmu_05772A_ghc_4301_201901241030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901241030/classinsight-cmu_05772A_ghc_4301_201901241030-back.avi
cmu_05772A_ghc_4301_201901291030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901291030/classinsight-cmu_05772A_ghc_4301_201901291030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201901291030/classinsight-cmu_05772A_ghc_4301_201901291030-back.avi
cmu_09105C_ghc_5222_201901241830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901241830/classinsight-cmu_09105C_ghc_5222_201901241830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201901241830/classinsight-cmu_09105C_ghc_5222_201901241830-back.avi
cmu_09105D_ghc_5222_201901241930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901241930/classinsight-cmu_09105D_ghc_5222_201901241930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201901241930/classinsight-cmu_09105D_ghc_5222_201901241930-back.avi
cmu_17213E_weh_6423_201901301330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17213E_weh_6423_201901301330/classinsight-cmu_17213E_weh_6423_201901301330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17213E_weh_6423_201901301330/classinsight-cmu_17213E_weh_6423_201901301330-back.avi
cmu_17356A_weh_4623_201901241230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201901241230/classinsight-cmu_17356A_weh_4623_201901241230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201901241230/classinsight-cmu_17356A_weh_4623_201901241230-back.avi
cmu_17356L1_weh_5302_201901241030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201901241030/classinsight-cmu_17356L1_weh_5302_201901241030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201901241030/classinsight-cmu_17356L1_weh_5302_201901241030-back.avi
cmu_21127H_ph_a18c_201901241530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901241530/classinsight-cmu_21127H_ph_a18c_201901241530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901241530/classinsight-cmu_21127H_ph_a18c_201901241530-back.avi
cmu_17214B_ph_a21_201902131045,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201902131045/classinsight-cmu_17214B_ph_a21_201902131045-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201902131045/classinsight-cmu_17214B_ph_a21_201902131045-back.avi
cmu_05391A_407sc_104_201904251200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904251200/classinsight-cmu_05391A_407sc_104_201904251200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904251200/classinsight-cmu_05391A_407sc_104_201904251200-back.avi
cmu_05748A_ghc_4101_201904251630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904251630/classinsight-cmu_05748A_ghc_4101_201904251630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904251630/classinsight-cmu_05748A_ghc_4101_201904251630-back.avi
cmu_09105A_ghc_4102_201904251830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904251830/classinsight-cmu_09105A_ghc_4102_201904251830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904251830/classinsight-cmu_09105A_ghc_4102_201904251830-back.avi
cmu_09105C_ghc_5222_201904251830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904251830/classinsight-cmu_09105C_ghc_5222_201904251830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904251830/classinsight-cmu_09105C_ghc_5222_201904251830-back.avi
cmu_09105D_ghc_5222_201904251930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904251930/classinsight-cmu_09105D_ghc_5222_201904251930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904251930/classinsight-cmu_09105D_ghc_5222_201904251930-back.avi
cmu_17356L1_weh_5302_201904251030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904251030/classinsight-cmu_17356L1_weh_5302_201904251030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904251030/classinsight-cmu_17356L1_weh_5302_201904251030-back.avi
cmu_21127H_ph_a18c_201904251530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904251530/classinsight-cmu_21127H_ph_a18c_201904251530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904251530/classinsight-cmu_21127H_ph_a18c_201904251530-back.avi
cmu_21127J_ghc_4102_201904250930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904250930/classinsight-cmu_21127J_ghc_4102_201904250930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904250930/classinsight-cmu_21127J_ghc_4102_201904250930-back.avi
cmu_21127L_ph_a22_201904251630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904251630/classinsight-cmu_21127L_ph_a22_201904251630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904251630/classinsight-cmu_21127L_ph_a22_201904251630-back.avi
cmu_05410A_ghc_4301_201904011500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904011500/classinsight-cmu_05410A_ghc_4301_201904011500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904011500/classinsight-cmu_05410A_ghc_4301_201904011500-back.avi
cmu_05410B_ghc_4211_201904011500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904011500/classinsight-cmu_05410B_ghc_4211_201904011500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904011500/classinsight-cmu_05410B_ghc_4211_201904011500-back.avi
cmu_05418A_ghc_4102_201904011200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904011200/classinsight-cmu_05418A_ghc_4102_201904011200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904011200/classinsight-cmu_05418A_ghc_4102_201904011200-back.avi
cmu_15251I_weh_6423_201904260930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904260930/classinsight-cmu_15251I_weh_6423_201904260930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904260930/classinsight-cmu_15251I_weh_6423_201904260930-back.avi
cmu_05410A_ghc_4301_201904241500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904241500/classinsight-cmu_05410A_ghc_4301_201904241500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904241500/classinsight-cmu_05410A_ghc_4301_201904241500-back.avi
cmu_05410B_ghc_4211_201904241500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904241500/classinsight-cmu_05410B_ghc_4211_201904241500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904241500/classinsight-cmu_05410B_ghc_4211_201904241500-back.avi
cmu_05418A_ghc_4102_201904241200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904241200/classinsight-cmu_05418A_ghc_4102_201904241200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904241200/classinsight-cmu_05418A_ghc_4102_201904241200-back.avi
cmu_05681A_ghc_4301_201904241630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904241630/classinsight-cmu_05681A_ghc_4301_201904241630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904241630/classinsight-cmu_05681A_ghc_4301_201904241630-back.avi
cmu_17214B_ph_a21_201904241030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904241030/classinsight-cmu_17214B_ph_a21_201904241030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904241030/classinsight-cmu_17214B_ph_a21_201904241030-back.avi
cmu_17214C_ph_225b_201904241130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904241130/classinsight-cmu_17214C_ph_225b_201904241130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904241130/classinsight-cmu_17214C_ph_225b_201904241130-back.avi
cmu_17214E_weh_6423_201904241330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904241330/classinsight-cmu_17214E_weh_6423_201904241330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904241330/classinsight-cmu_17214E_weh_6423_201904241330-back.avi
cmu_05410A_ghc_4301_201904291500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904291500/classinsight-cmu_05410A_ghc_4301_201904291500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904291500/classinsight-cmu_05410A_ghc_4301_201904291500-back.avi
cmu_05410B_ghc_4211_201904291500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904291500/classinsight-cmu_05410B_ghc_4211_201904291500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904291500/classinsight-cmu_05410B_ghc_4211_201904291500-back.avi
cmu_05418A_ghc_4102_201904291200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904291200/classinsight-cmu_05418A_ghc_4102_201904291200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904291200/classinsight-cmu_05418A_ghc_4102_201904291200-back.avi
cmu_05391A_407sc_104_201904301200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904301200/classinsight-cmu_05391A_407sc_104_201904301200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904301200/classinsight-cmu_05391A_407sc_104_201904301200-back.avi
cmu_05748A_ghc_4101_201904301630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904301630/classinsight-cmu_05748A_ghc_4101_201904301630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904301630/classinsight-cmu_05748A_ghc_4101_201904301630-back.avi
cmu_09105A_ghc_4102_201904301830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904301830/classinsight-cmu_09105A_ghc_4102_201904301830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904301830/classinsight-cmu_09105A_ghc_4102_201904301830-back.avi
cmu_09105C_ghc_5222_201904301830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904301830/classinsight-cmu_09105C_ghc_5222_201904301830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904301830/classinsight-cmu_09105C_ghc_5222_201904301830-back.avi
cmu_09105D_ghc_5222_201904301930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904301930/classinsight-cmu_09105D_ghc_5222_201904301930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904301930/classinsight-cmu_09105D_ghc_5222_201904301930-back.avi
cmu_17346A_weh_4623_201904301230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904301230/classinsight-cmu_17346A_weh_4623_201904301230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904301230/classinsight-cmu_17346A_weh_4623_201904301230-back.avi
cmu_17356L1_weh_5302_201904301030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904301030/classinsight-cmu_17356L1_weh_5302_201904301030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904301030/classinsight-cmu_17356L1_weh_5302_201904301030-back.avi
cmu_21127H_ph_a18c_201904301530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904301530/classinsight-cmu_21127H_ph_a18c_201904301530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904301530/classinsight-cmu_21127H_ph_a18c_201904301530-back.avi
cmu_21127J_ghc_4102_201904300930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904300930/classinsight-cmu_21127J_ghc_4102_201904300930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904300930/classinsight-cmu_21127J_ghc_4102_201904300930-back.avi
cmu_21127L_ph_a22_201904301630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904301630/classinsight-cmu_21127L_ph_a22_201904301630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904301630/classinsight-cmu_21127L_ph_a22_201904301630-back.avi
cmu_24352A_ghc_4211_201904301330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904301330/classinsight-cmu_24352A_ghc_4211_201904301330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904301330/classinsight-cmu_24352A_ghc_4211_201904301330-back.avi
cmu_24352B_ghc_4211_201904301430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904301430/classinsight-cmu_24352B_ghc_4211_201904301430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904301430/classinsight-cmu_24352B_ghc_4211_201904301430-back.avi
cmu_24352C_ghc_4211_201904301530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904301530/classinsight-cmu_24352C_ghc_4211_201904301530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904301530/classinsight-cmu_24352C_ghc_4211_201904301530-back.avi
cmu_05410A_ghc_4301_201905011500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201905011500/classinsight-cmu_05410A_ghc_4301_201905011500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201905011500/classinsight-cmu_05410A_ghc_4301_201905011500-back.avi
cmu_05410B_ghc_4211_201905011500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201905011500/classinsight-cmu_05410B_ghc_4211_201905011500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201905011500/classinsight-cmu_05410B_ghc_4211_201905011500-back.avi
cmu_05418A_ghc_4102_201905011200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201905011200/classinsight-cmu_05418A_ghc_4102_201905011200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201905011200/classinsight-cmu_05418A_ghc_4102_201905011200-back.avi
cmu_05681A_ghc_4301_201905011630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201905011630/classinsight-cmu_05681A_ghc_4301_201905011630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201905011630/classinsight-cmu_05681A_ghc_4301_201905011630-back.avi
cmu_17214B_ph_a21_201905011030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201905011030/classinsight-cmu_17214B_ph_a21_201905011030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201905011030/classinsight-cmu_17214B_ph_a21_201905011030-back.avi
cmu_17214C_ph_225b_201905011130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201905011130/classinsight-cmu_17214C_ph_225b_201905011130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201905011130/classinsight-cmu_17214C_ph_225b_201905011130-back.avi
cmu_17214E_weh_6423_201905011330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201905011330/classinsight-cmu_17214E_weh_6423_201905011330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201905011330/classinsight-cmu_17214E_weh_6423_201905011330-back.avi
cmu_05391A_407sc_104_201905021200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201905021200/classinsight-cmu_05391A_407sc_104_201905021200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201905021200/classinsight-cmu_05391A_407sc_104_201905021200-back.avi
cmu_05748A_ghc_4101_201905021630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201905021630/classinsight-cmu_05748A_ghc_4101_201905021630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201905021630/classinsight-cmu_05748A_ghc_4101_201905021630-back.avi
cmu_09105A_ghc_4102_201905021830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201905021830/classinsight-cmu_09105A_ghc_4102_201905021830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201905021830/classinsight-cmu_09105A_ghc_4102_201905021830-back.avi
cmu_09105C_ghc_5222_201905021830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201905021830/classinsight-cmu_09105C_ghc_5222_201905021830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201905021830/classinsight-cmu_09105C_ghc_5222_201905021830-back.avi
cmu_09105D_ghc_5222_201905021930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201905021930/classinsight-cmu_09105D_ghc_5222_201905021930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201905021930/classinsight-cmu_09105D_ghc_5222_201905021930-back.avi
cmu_17356L1_weh_5302_201905021030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201905021030/classinsight-cmu_17356L1_weh_5302_201905021030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201905021030/classinsight-cmu_17356L1_weh_5302_201905021030-back.avi
cmu_21127H_ph_a18c_201905021530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201905021530/classinsight-cmu_21127H_ph_a18c_201905021530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201905021530/classinsight-cmu_21127H_ph_a18c_201905021530-back.avi
cmu_21127J_ghc_4102_201905020930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201905020930/classinsight-cmu_21127J_ghc_4102_201905020930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201905020930/classinsight-cmu_21127J_ghc_4102_201905020930-back.avi
cmu_21127L_ph_a22_201905021630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201905021630/classinsight-cmu_21127L_ph_a22_201905021630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201905021630/classinsight-cmu_21127L_ph_a22_201905021630-back.avi
cmu_15251I_weh_6423_201905030930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201905030930/classinsight-cmu_15251I_weh_6423_201905030930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201905030930/classinsight-cmu_15251I_weh_6423_201905030930-back.avi
